Using device: cuda:1
Epochs:   0%|          | 0/150 [00:00<?, ?it/s]
Batches:   0%|          | 0/2048 [00:00<?, ?it/s][A
Batches:   0%|          | 1/2048 [00:00<07:17,  4.68it/s][A
Batches:   0%|          | 3/2048 [00:00<03:14, 10.52it/s][A
Batches:   0%|          | 5/2048 [00:00<02:32, 13.38it/s][A
Batches:   0%|          | 7/2048 [00:00<02:13, 15.32it/s][A
Batches:   0%|          | 9/2048 [00:00<02:05, 16.27it/s][A
Batches:   1%|          | 11/2048 [00:00<01:59, 16.98it/s][A
Batches:   1%|          | 13/2048 [00:00<01:57, 17.33it/s][A
Batches:   1%|          | 15/2048 [00:00<01:54, 17.70it/s][A
Batches:   1%|          | 17/2048 [00:01<01:52, 18.03it/s][A
Batches:   1%|          | 19/2048 [00:01<01:51, 18.16it/s][A
Batches:   1%|          | 21/2048 [00:01<01:51, 18.12it/s][A
Batches:   1%|          | 23/2048 [00:01<01:51, 18.11it/s][A
Batches:   1%|          | 25/2048 [00:01<01:50, 18.31it/s][A
Batches:   1%|▏         | 27/2048 [00:01<01:50, 18.25it/s][A
Batches:   1%|▏         | 29/2048 [00:01<01:48, 18.53it/s][A
Batches:   2%|▏         | 31/2048 [00:01<01:49, 18.50it/s][A
Batches:   2%|▏         | 33/2048 [00:01<01:49, 18.39it/s][A
Batches:   2%|▏         | 35/2048 [00:02<01:48, 18.49it/s][A
Batches:   2%|▏         | 37/2048 [00:02<01:49, 18.37it/s][A
Batches:   2%|▏         | 39/2048 [00:02<01:49, 18.37it/s][A
Batches:   2%|▏         | 41/2048 [00:02<01:50, 18.20it/s][A
Batches:   2%|▏         | 43/2048 [00:02<01:49, 18.28it/s][A
Batches:   2%|▏         | 45/2048 [00:02<01:49, 18.37it/s][A
Batches:   2%|▏         | 47/2048 [00:02<01:49, 18.31it/s][A
Batches:   2%|▏         | 49/2048 [00:02<01:47, 18.57it/s][A
Batches:   2%|▏         | 51/2048 [00:02<01:48, 18.33it/s][A
Batches:   3%|▎         | 53/2048 [00:03<01:47, 18.48it/s][A
Batches:   3%|▎         | 55/2048 [00:03<01:49, 18.25it/s][A
Batches:   3%|▎         | 57/2048 [00:03<01:47, 18.52it/s][A
Batches:   3%|▎         | 59/2048 [00:03<01:46, 18.62it/s][A
Batches:   3%|▎         | 61/2048 [00:03<01:47, 18.46it/s][A
Batches:   3%|▎         | 63/2048 [00:03<01:46, 18.59it/s][A
Batches:   3%|▎         | 65/2048 [00:03<01:48, 18.35it/s][A
Batches:   3%|▎         | 67/2048 [00:03<01:47, 18.38it/s][A
Batches:   3%|▎         | 69/2048 [00:03<01:48, 18.19it/s][A
Batches:   4%|▎         | 72/2048 [00:04<01:46, 18.58it/s][A
Batches:   4%|▎         | 74/2048 [00:04<01:45, 18.64it/s][A
Batches:   4%|▎         | 76/2048 [00:04<01:46, 18.50it/s][A
Batches:   4%|▍         | 78/2048 [00:04<01:46, 18.58it/s][A
Batches:   4%|▍         | 80/2048 [00:04<01:45, 18.65it/s][A
Batches:   4%|▍         | 82/2048 [00:04<01:46, 18.48it/s][A
Batches:   4%|▍         | 84/2048 [00:04<01:46, 18.47it/s][A
Batches:   4%|▍         | 86/2048 [00:04<01:46, 18.35it/s][A
