Using device: cuda
Epochs:   0%|          | 0/150 [00:00<?, ?it/s]
Batches:   0%|          | 0/971 [00:00<?, ?it/s][A
Batches:   0%|          | 1/971 [00:00<01:58,  8.20it/s][A
Batches:   0%|          | 3/971 [00:00<01:31, 10.54it/s][A
Batches:   1%|          | 5/971 [00:00<01:26, 11.13it/s][A
Batches:   1%|          | 7/971 [00:00<01:24, 11.39it/s][A
Batches:   1%|          | 9/971 [00:00<01:23, 11.52it/s][A
Batches:   1%|          | 11/971 [00:00<01:22, 11.59it/s][A
Batches:   1%|▏         | 13/971 [00:01<01:22, 11.64it/s][A
Batches:   2%|▏         | 15/971 [00:01<01:21, 11.67it/s][A
Batches:   2%|▏         | 17/971 [00:01<01:21, 11.69it/s][A
Batches:   2%|▏         | 19/971 [00:01<01:21, 11.70it/s][A
Batches:   2%|▏         | 21/971 [00:01<01:21, 11.70it/s][A
Batches:   2%|▏         | 23/971 [00:01<01:21, 11.70it/s][A
Batches:   3%|▎         | 25/971 [00:02<01:20, 11.70it/s][A
Batches:   3%|▎         | 27/971 [00:02<01:20, 11.71it/s][A
Batches:   3%|▎         | 29/971 [00:02<01:20, 11.71it/s][A
Batches:   3%|▎         | 31/971 [00:02<01:20, 11.71it/s][A
Batches:   3%|▎         | 33/971 [00:02<01:20, 11.71it/s][A
Batches:   4%|▎         | 35/971 [00:03<01:19, 11.71it/s][A
Batches:   4%|▍         | 37/971 [00:03<01:19, 11.71it/s][A
Batches:   4%|▍         | 39/971 [00:03<01:19, 11.71it/s][A
Batches:   4%|▍         | 41/971 [00:03<01:19, 11.71it/s][A
Batches:   4%|▍         | 43/971 [00:03<01:19, 11.70it/s][A
Batches:   5%|▍         | 45/971 [00:03<01:19, 11.70it/s][A
Batches:   5%|▍         | 47/971 [00:04<01:18, 11.70it/s][A
Batches:   5%|▌         | 49/971 [00:04<01:18, 11.70it/s][A
Batches:   5%|▌         | 51/971 [00:04<01:18, 11.70it/s][A
Batches:   5%|▌         | 53/971 [00:04<01:18, 11.70it/s][A
Batches:   6%|▌         | 55/971 [00:04<01:18, 11.70it/s][A
Batches:   6%|▌         | 57/971 [00:04<01:18, 11.69it/s][A
Batches:   6%|▌         | 59/971 [00:05<01:18, 11.69it/s][A
Batches:   6%|▋         | 61/971 [00:05<01:17, 11.69it/s][A
Batches:   6%|▋         | 63/971 [00:05<01:17, 11.69it/s][A
Batches:   7%|▋         | 65/971 [00:05<01:17, 11.69it/s][A
Batches:   7%|▋         | 67/971 [00:05<01:17, 11.69it/s][A
Batches:   7%|▋         | 69/971 [00:05<01:17, 11.69it/s][A
Batches:   7%|▋         | 71/971 [00:06<01:16, 11.69it/s][A
Batches:   8%|▊         | 73/971 [00:06<01:16, 11.70it/s][A
Batches:   8%|▊         | 75/971 [00:06<01:16, 11.72it/s][A
Batches:   8%|▊         | 77/971 [00:06<01:16, 11.73it/s][A
Batches:   8%|▊         | 79/971 [00:06<01:16, 11.73it/s][A
Batches:   8%|▊         | 81/971 [00:06<01:15, 11.73it/s][A
Batches:   9%|▊         | 83/971 [00:07<01:15, 11.74it/s][A
Batches:   9%|▉         | 85/971 [00:07<01:15, 11.74it/s][A
Batches:   9%|▉         | 87/971 [00:07<01:15, 11.74it/s][A
Batches:   9%|▉         | 89/971 [00:07<01:15, 11.74it/s][A
Batches:   9%|▉         | 91/971 [00:07<01:14, 11.74it/s][A
Batches:  10%|▉         | 93/971 [00:07<01:14, 11.74it/s][A
Batches:  10%|▉         | 95/971 [00:08<01:14, 11.74it/s][A
Batches:  10%|▉         | 97/971 [00:08<01:14, 11.74it/s][A
Batches:  10%|█         | 99/971 [00:08<01:14, 11.74it/s][A
Batches:  10%|█         | 101/971 [00:08<01:14, 11.74it/s][A
Batches:  11%|█         | 103/971 [00:08<01:13, 11.74it/s][A
Batches:  11%|█         | 105/971 [00:08<01:13, 11.74it/s][A
Batches:  11%|█         | 107/971 [00:09<01:13, 11.74it/s][A
Batches:  11%|█         | 109/971 [00:09<01:13, 11.74it/s][A
