Using device: cuda
Epochs:   0%|          | 0/40 [00:00<?, ?it/s]
Batches:   0%|          | 0/967 [00:00<?, ?it/s][A
Batches:   0%|          | 1/967 [00:00<04:39,  3.45it/s][A
Batches:   0%|          | 2/967 [00:00<03:10,  5.08it/s][A
Batches:   0%|          | 3/967 [00:00<02:40,  6.01it/s][A
Batches:   0%|          | 4/967 [00:00<02:26,  6.57it/s][A
Batches:   1%|          | 5/967 [00:00<02:19,  6.90it/s][A
Batches:   1%|          | 6/967 [00:00<02:15,  7.09it/s][A
Batches:   1%|          | 7/967 [00:01<02:11,  7.31it/s][A
Batches:   1%|          | 8/967 [00:01<02:09,  7.43it/s][A
Batches:   1%|          | 9/967 [00:01<02:07,  7.50it/s][A
Batches:   1%|          | 10/967 [00:01<02:06,  7.56it/s][A
Batches:   1%|          | 11/967 [00:01<02:05,  7.60it/s][A
Batches:   1%|          | 12/967 [00:01<02:04,  7.67it/s][A
Batches:   1%|▏         | 13/967 [00:01<02:04,  7.64it/s][A
Batches:   1%|▏         | 14/967 [00:01<02:04,  7.65it/s][A
Batches:   2%|▏         | 15/967 [00:02<02:04,  7.63it/s][A
Batches:   2%|▏         | 16/967 [00:02<02:04,  7.65it/s][A
Batches:   2%|▏         | 17/967 [00:02<02:04,  7.61it/s][A
Batches:   2%|▏         | 18/967 [00:02<02:05,  7.57it/s][A
Batches:   2%|▏         | 19/967 [00:02<02:05,  7.53it/s][A
Batches:   2%|▏         | 20/967 [00:02<02:06,  7.50it/s][A
Batches:   2%|▏         | 21/967 [00:02<02:06,  7.48it/s][A
Batches:   2%|▏         | 22/967 [00:03<02:06,  7.47it/s][A
Batches:   2%|▏         | 23/967 [00:03<02:06,  7.47it/s][A
Batches:   2%|▏         | 24/967 [00:03<02:06,  7.46it/s][A
Batches:   3%|▎         | 25/967 [00:03<02:06,  7.46it/s][A
Batches:   3%|▎         | 26/967 [00:03<02:06,  7.45it/s][A
Batches:   3%|▎         | 27/967 [00:03<02:06,  7.45it/s][A
Batches:   3%|▎         | 28/967 [00:03<02:06,  7.45it/s][A
Batches:   3%|▎         | 29/967 [00:03<02:06,  7.44it/s][A
Batches:   3%|▎         | 30/967 [00:04<02:05,  7.44it/s][A
Batches:   3%|▎         | 31/967 [00:04<02:05,  7.45it/s][A
Batches:   3%|▎         | 32/967 [00:04<02:05,  7.44it/s][A
Batches:   3%|▎         | 33/967 [00:04<02:05,  7.44it/s][A
Batches:   4%|▎         | 34/967 [00:04<02:05,  7.44it/s][A
Batches:   4%|▎         | 35/967 [00:04<02:05,  7.45it/s][A
Batches:   4%|▎         | 36/967 [00:04<02:05,  7.44it/s][A
Batches:   4%|▍         | 37/967 [00:05<02:04,  7.45it/s][A
Batches:   4%|▍         | 38/967 [00:05<02:04,  7.44it/s][A
Batches:   4%|▍         | 39/967 [00:05<02:04,  7.45it/s][A
Batches:   4%|▍         | 40/967 [00:05<02:04,  7.44it/s][A
Batches:   4%|▍         | 41/967 [00:05<02:04,  7.44it/s][A
Batches:   4%|▍         | 42/967 [00:05<02:04,  7.44it/s][A
Batches:   4%|▍         | 43/967 [00:05<02:05,  7.38it/s][A
Batches:   5%|▍         | 44/967 [00:06<02:03,  7.46it/s][A
Batches:   5%|▍         | 45/967 [00:06<02:03,  7.46it/s][A
Batches:   5%|▍         | 46/967 [00:06<02:03,  7.45it/s][A
Batches:   5%|▍         | 47/967 [00:06<02:03,  7.45it/s][A
Batches:   5%|▍         | 48/967 [00:06<02:03,  7.45it/s][A
Batches:   5%|▌         | 49/967 [00:06<02:03,  7.44it/s][A
Batches:   5%|▌         | 50/967 [00:06<02:03,  7.45it/s][A
Batches:   5%|▌         | 51/967 [00:06<02:02,  7.45it/s][A
Batches:   5%|▌         | 52/967 [00:07<02:02,  7.45it/s][A
Batches:   5%|▌         | 53/967 [00:07<02:02,  7.44it/s][A
Batches:   6%|▌         | 54/967 [00:07<02:02,  7.44it/s][A
Batches:   6%|▌         | 55/967 [00:07<02:02,  7.44it/s][A
Batches:   6%|▌         | 56/967 [00:07<02:02,  7.45it/s][A
Batches:   6%|▌         | 57/967 [00:07<02:02,  7.45it/s][A
Batches:   6%|▌         | 58/967 [00:07<02:02,  7.45it/s][A
Batches:   6%|▌         | 59/967 [00:08<02:01,  7.45it/s][A
Batches:   6%|▌         | 60/967 [00:08<02:01,  7.44it/s][A
Batches:   6%|▋         | 61/967 [00:08<02:01,  7.45it/s][A
Batches:   6%|▋         | 62/967 [00:08<02:01,  7.45it/s][A
Batches:   7%|▋         | 63/967 [00:08<02:01,  7.45it/s][A
Batches:   7%|▋         | 64/967 [00:08<02:01,  7.44it/s][A
Batches:   7%|▋         | 65/967 [00:08<02:01,  7.45it/s][A
Batches:   7%|▋         | 66/967 [00:08<02:01,  7.44it/s][A
Batches:   7%|▋         | 67/967 [00:09<02:00,  7.45it/s][A
Batches:   7%|▋         | 68/967 [00:09<02:00,  7.45it/s][A
Batches:   7%|▋         | 69/967 [00:09<02:00,  7.45it/s][A
Batches:   7%|▋         | 70/967 [00:09<02:00,  7.45it/s][A
Batches:   7%|▋         | 71/967 [00:09<02:00,  7.45it/s][A
Batches:   7%|▋         | 72/967 [00:09<02:00,  7.45it/s][A
Batches:   8%|▊         | 73/967 [00:09<02:00,  7.44it/s][A
Batches:   8%|▊         | 74/967 [00:10<01:59,  7.45it/s][A
Batches:   8%|▊         | 75/967 [00:10<01:59,  7.45it/s][A
Batches:   8%|▊         | 76/967 [00:10<01:59,  7.45it/s][A
Batches:   8%|▊         | 77/967 [00:10<01:59,  7.44it/s][A
Batches:   8%|▊         | 78/967 [00:10<01:59,  7.44it/s][A
Batches:   8%|▊         | 79/967 [00:10<01:59,  7.44it/s][A
Batches:   8%|▊         | 80/967 [00:10<01:59,  7.44it/s][A
Batches:   8%|▊         | 81/967 [00:10<01:59,  7.44it/s][A
Batches:   8%|▊         | 82/967 [00:11<01:58,  7.45it/s][A
Batches:   9%|▊         | 83/967 [00:11<01:58,  7.44it/s][A
Batches:   9%|▊         | 84/967 [00:11<01:58,  7.44it/s][A
Batches:   9%|▉         | 85/967 [00:11<01:58,  7.45it/s][A
Batches:   9%|▉         | 86/967 [00:11<01:58,  7.45it/s][A
Batches:   9%|▉         | 87/967 [00:11<01:58,  7.45it/s][A
Batches:   9%|▉         | 88/967 [00:11<01:57,  7.45it/s][A
Batches:   9%|▉         | 89/967 [00:12<01:57,  7.45it/s][A
Batches:   9%|▉         | 90/967 [00:12<01:57,  7.45it/s][A
Batches:   9%|▉         | 91/967 [00:12<01:57,  7.45it/s][A
